Species,Month,method,n_pairs,median_jaccard,mean_jaccard
Snook,2012-02-01,KDE50,3,0,0
Snook,2012-03-01,KDE50,91,0,0.08341886413293093
Snook,2012-04-01,KDE50,45,0.39892396146939063,0.3236570036739002
Snook,2012-05-01,KDE50,15,0,0.18155036534427446
Snook,2012-06-01,KDE50,45,0.20027749945740422,0.28774781700955715
Snook,2012-07-01,KDE50,21,0,0.14643371672389993
Snook,2012-08-01,KDE50,28,0,0.09295821319256337
Snook,2012-09-01,KDE50,6,0,0.014246195969297519
Snook,2012-10-01,KDE50,15,0.043408858806522815,0.12759410413117425
Snook,2012-11-01,KDE50,28,0,0.09764435464260268
Snook,2012-12-01,KDE50,45,0,0.11985404922759182
Snook,2013-01-01,KDE50,15,0,0.17395787097715681
Snook,2013-02-01,KDE50,36,0,0.19406298144115308
Snook,2013-03-01,KDE50,78,0.35554000496403115,0.3508157953361763
Snook,2013-04-01,KDE50,171,0.3725048797573016,0.3440435512768376
Snook,2013-05-01,KDE50,105,0.3131347518932096,0.314371337526166
Snook,2013-06-01,KDE50,120,0,0.11006132880652944
Snook,2013-07-01,KDE50,91,0,0.10853147348284614
Snook,2013-08-01,KDE50,36,0,0.13399716676497594
Snook,2013-09-01,KDE50,45,0,0.13125021084066765
Snook,2013-10-01,KDE50,45,0,0.07052065547438846
Snook,2013-11-01,KDE50,91,0,0.06945291973936463
Snook,2013-12-01,KDE50,66,0,0.10038707769392352
Snook,2014-01-01,KDE50,171,0,0.11788885841218025
Snook,2014-02-01,KDE50,120,0.12617359331573091,0.2243271962244231
Snook,2014-03-01,KDE50,210,0.2846579787211947,0.283105892079223
Snook,2014-04-01,KDE50,153,0.35100422206873894,0.34909007854534774
Snook,2014-05-01,KDE50,231,0.1688326713008037,0.27278060251995156
Snook,2014-06-01,KDE50,231,0.1897034310782522,0.24038812613853056
Snook,2014-07-01,KDE50,171,0,0.0900567460997992
Snook,2014-08-01,KDE50,55,0,0.08056441899098507
Snook,2014-09-01,KDE50,66,0,0.08218464215515273
Snook,2014-10-01,KDE50,66,0,0.05784595964242197
Snook,2014-11-01,KDE50,66,0,0.035714636409504195
Snook,2014-12-01,KDE50,105,0,0.1362369813412451
Snook,2015-01-01,KDE50,45,0,0.19432484689864465
Snook,2015-02-01,KDE50,190,0.2684226497630938,0.2754546282769192
Snook,2015-03-01,KDE50,253,0.30245475513499276,0.3026033445075138
Snook,2015-04-01,KDE50,351,0.14388986709613966,0.22977930840206676
Snook,2015-05-01,KDE50,120,0.12275955199550016,0.2177763345468762
Snook,2015-06-01,KDE50,66,0.13347140995541912,0.19634644472383112
Snook,2015-07-01,KDE50,45,0.17136618013884514,0.21159680941964057
Snook,2015-08-01,KDE50,6,0,0.06034979382513317
Snook,2015-09-01,KDE50,15,0,0.054126145490968655
Snook,2015-10-01,KDE50,15,0,0.0719989841990061
Snook,2015-11-01,KDE50,6,0,0
Snook,2015-12-01,KDE50,6,0,0.0648490281527219
Snook,2016-01-01,KDE50,6,0,0.0805782692343173
Snook,2016-02-01,KDE50,15,0,0.09040673633164797
Snook,2016-03-01,KDE50,10,0,0.09667425394970955
Snook,2016-04-01,KDE50,6,0,0.0730848102970021
Snook,2016-05-01,KDE50,45,0,0.04961617528856818
Snook,2016-06-01,KDE50,66,0,0.09129952567143934
Snook,2016-07-01,KDE50,21,0,0.15347267581281376
Snook,2016-08-01,KDE50,28,0,0.11102074080806039
Snook,2016-09-01,KDE50,21,0,0.21660057627320994
Snook,2016-10-01,KDE50,21,0,0.06546195048273869
Snook,2016-11-01,KDE50,10,0,0.027146500934815066
Snook,2016-12-01,KDE50,21,0,0.07680454224939531
Snook,2017-01-01,KDE50,120,0,0.06946199480369608
Snook,2017-02-01,KDE50,66,0.40716804961767916,0.33356475046838263
Snook,2017-03-01,KDE50,78,0,0.25284624009716006
Snook,2017-04-01,KDE50,36,0.22368638991776285,0.28047465197567056
Snook,2017-05-01,KDE50,120,0.19188461539615392,0.23984732588599889
Snook,2017-06-01,KDE50,105,0.18293674701796964,0.234086759311063
Snook,2017-07-01,KDE50,45,0,0.16337132873901034
Snook,2017-08-01,KDE50,6,0.1523431886010515,0.242018496873667
Snook,2017-09-01,KDE50,66,0.18885635539616286,0.20636346203672698
Snook,2017-10-01,KDE50,15,0,0.03323816351201258
Snook,2017-11-01,KDE50,10,0,0.059923629353502275
Snook,2017-12-01,KDE50,10,0.2898246123645611,0.32764793285623406
Snook,2018-01-01,KDE50,36,0.049041745453960145,0.17843017034459455
Snook,2018-02-01,KDE50,21,0.27834523085179663,0.26950449077119487
Snook,2018-03-01,KDE50,45,0.1671832573736716,0.2413606623182867
Snook,2018-04-01,KDE50,91,0.1720914767625273,0.24322089312909262
Snook,2018-05-01,KDE50,253,0.3337755246574616,0.3408534810331007
Snook,2018-06-01,KDE50,105,0,0.1273029753411271
Snook,2018-07-01,KDE50,45,0,0.07361663177428135
Snook,2018-08-01,KDE50,36,0,0.03894890265867377
Snook,2018-09-01,KDE50,66,0,0.05455377893667628
Snook,2018-10-01,KDE50,45,0,0.1278772994093195
Snook,2018-11-01,KDE50,105,0,0.10606517285174548
Snook,2018-12-01,KDE50,210,0.004960645180575813,0.13796035535038761
Snook,2019-01-01,KDE50,300,0,0.12942701624825287
Snook,2019-02-01,KDE50,253,0,0.13830524667229277
Snook,2019-03-01,KDE50,351,0,0.18796133275779464
Snook,2019-04-01,KDE50,325,0,0.13875696207707477
Snook,2019-05-01,KDE50,253,0,0.14608779641717642
Snook,2019-06-01,KDE50,210,0,0.10885509328308773
Snook,2019-07-01,KDE50,36,0,0.09292008077135654
Snook,2019-08-01,KDE50,36,0,0.10908355248165869
Snook,2019-09-01,KDE50,28,0,0.06673171090423094
Snook,2019-10-01,KDE50,66,0.06317994507922942,0.14656035740627008
Snook,2019-11-01,KDE50,55,0.011574148088645372,0.12314262345228652
Snook,2019-12-01,KDE50,55,0,0.06782976022490086
Snook,2020-01-01,KDE50,66,0,0.11631558681850691
Snook,2020-02-01,KDE50,66,0,0.1500150963480874
Snook,2020-03-01,KDE50,136,0,0.13616927090907802
Snook,2020-04-01,KDE50,171,0,0.15819642247737126
Snook,2020-05-01,KDE50,210,0.18393506762369538,0.22184072614598066
Snook,2020-06-01,KDE50,91,0.03612797938542238,0.12502926161387223
Snook,2020-07-01,KDE50,55,0,0.06376264187065461
Snook,2020-08-01,KDE50,45,0,0.06676511449906442
Snook,2020-09-01,KDE50,36,0,0.07122990290760148
Snook,2020-10-01,KDE50,10,0,0.06667830562463334
Snook,2020-11-01,KDE50,6,0,0
Snook,2020-12-01,KDE50,3,0,0.02334243094365031
Snook,2021-01-01,KDE50,1,0,0
Snook,2021-02-01,KDE50,10,0.3791661732420035,0.32657914139600697
Snook,2021-03-01,KDE50,66,0,0.10913023811565513
Snook,2021-04-01,KDE50,120,0.030523695251849666,0.14228496950706843
Snook,2021-05-01,KDE50,120,0.09774952461386904,0.19522559698333405
Snook,2021-06-01,KDE50,105,0.10090791866510931,0.19371412048547973
Snook,2021-07-01,KDE50,55,0,0.07511972364927652
Snook,2021-08-01,KDE50,55,0,0.049009529920781274
Snook,2021-09-01,KDE50,55,0,0.04702551523127855
Snook,2021-10-01,KDE50,55,0,0.03063219723924095
Snook,2021-11-01,KDE50,36,0,0.038196835355714734
Snook,2021-12-01,KDE50,36,0,0.09824672735462274
Snook,2022-01-01,KDE50,36,0,0.10183297933996377
Snook,2022-02-01,KDE50,36,0,0.06431744797046633
Snook,2022-03-01,KDE50,21,0,0.12585645421110273
Snook,2022-04-01,KDE50,78,0,0.09593257707907535
Snook,2022-05-01,KDE50,78,0,0.05947417898711058
Snook,2022-06-01,KDE50,45,0,0.0434036130295779
Snook,2022-07-01,KDE50,45,0,0.04116009443858429
Snook,2022-08-01,KDE50,28,0,0.06437367742283431
Snook,2022-09-01,KDE50,28,0,0.0805781821683418
Snook,2022-10-01,KDE50,6,0,0.15033369334514096
Snook,2022-11-01,KDE50,10,0,0
Snook,2022-12-01,KDE50,21,0,0.05756171084408262
Snook,2023-01-01,KDE50,55,0,0.035593132076816456
Snook,2023-02-01,KDE50,55,0,0.03623324199548635
Snook,2023-03-01,KDE50,78,0,0.06858984883479873
Snook,2023-04-01,KDE50,55,0,0.1329479823910634
Snook,2023-05-01,KDE50,66,0,0.11349665499502143
Snook,2023-06-01,KDE50,45,0,0.05997070210442456
Snook,2023-07-01,KDE50,28,0,0.10620954703514131
Snook,2023-08-01,KDE50,10,0,0.12278179829044758
Snook,2023-09-01,KDE50,3,0,0
Snook,2023-10-01,KDE50,15,0,0.053176874831918464
Snook,2023-11-01,KDE50,28,0,0.03806386077278118
Snook,2023-12-01,KDE50,21,0,0.05087411821412104
Snook,2024-01-01,KDE50,55,0,0.05530494564955269
Snook,2024-02-01,KDE50,91,0,0.05442759596954138
Snook,2024-03-01,KDE50,171,0,0.07727628151985494
Snook,2024-04-01,KDE50,136,0,0.09757791474367247
Snook,2024-05-01,KDE50,190,0,0.10185219022798804
Snook,2024-06-01,KDE50,105,0,0.04509257084450286
Snook,2024-07-01,KDE50,21,0.0128520446639705,0.18321045054508456
Snook,2024-08-01,KDE50,15,0,0.24903323138294703
Snook,2024-09-01,KDE50,45,0.0018645795778791364,0.17775003203549064
Snook,2024-10-01,KDE50,45,0,0.10937441860046147
Snook,2024-11-01,KDE50,36,0,0.0646494039106537
Snook,2024-12-01,KDE50,36,0,0.08589123666067673
Snook,2025-01-01,KDE50,21,0,0.010328091393769214
Snook,2025-02-01,KDE50,78,0,0.09527420882451101
Snook,2025-03-01,KDE50,10,0,0
Snook,2025-04-01,KDE50,1,0.5792882531407275,0.5792882531407275
